date,py_date,median_price,rolling_30day_sd,ewm_30day_sd,expanding_sd,total_sd,pre_sd,post_sd,volume_sold,item,equip,skin,wear,stattrak,treated_unit,post_treat
Feb 21 2014,2014-02-21,3.547,,,,1.8054246175706439,0.357476348379555,1.891866939718301,219,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,0
Jul 19 2025,2025-07-19,7.08,0.41757493649180993,0.4347808546241219,1.3206962728247873,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 19 2025,2025-07-19,7.107,0.41711171771769184,0.424321707775343,1.323307267083259,1.8054246175706439,0.357476348379555,1.891866939718301,4,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 19 2025,2025-07-19,6.98,0.4201797426005759,0.4190623876635239,1.325785254406149,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 19 2025,2025-07-19,7.09,0.4220649348090108,0.40861358512715906,1.3283642824214092,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,7.107,0.4259730024901896,0.39767626876597423,1.3309526365072606,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,8.66,0.4830199598454781,0.5178286926346408,1.3352874052562098,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,6.71,0.5010608470173312,0.5266752062761059,1.3374786434991415,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,7.01,0.501327278561438,0.5152550353761174,1.339946487016308,1.8054246175706439,0.357476348379555,1.891866939718301,3,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,7.09,0.46972434567464516,0.5011096951249138,1.342485181246073,1.8054246175706439,0.357476348379555,1.891866939718301,3,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,7.095,0.4501881905342315,0.48702876671432227,1.3450214775569116,1.8054246175706439,0.357476348379555,1.891866939718301,6,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,6.96,0.41526139116036326,0.4775470335104111,1.3474203468517731,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,6.86,0.41674449985675205,0.4722491191584018,1.349718463508785,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,6.347,0.4433187846544759,0.5070809675360134,1.3515562585055878,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,6.71,0.44355366921174283,0.5038252976205839,1.3537057173174223,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,6.99,0.4388881210041538,0.48877456751784504,1.356108670473854,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,7.02,0.43657125526021123,0.4735715612141098,1.3585335132571763,1.8054246175706439,0.357476348379555,1.891866939718301,3,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,6.92,0.4326241287556044,0.4608879225142472,1.3608574625141852,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,7.23,0.43059719155986953,0.44675479369721527,1.3634721839032335,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,6.92,0.36184972431721285,0.4349591700357788,1.365783024959328,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,7.07,0.3605131145285338,0.4207921280887474,1.3682286729941553,1.8054246175706439,0.357476348379555,1.891866939718301,3,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 20 2025,2025-07-20,7.06,0.36050931405052306,0.4071401337324649,1.370658055787188,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.73,0.36572539946800164,0.40455939706368377,1.3727776873175916,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,7.01,0.36582972768093885,0.3916514854171928,1.3751473816996806,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,7.27,0.3677503979227639,0.3819966008039353,1.3777594200024847,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,7.06,0.3644287436459144,0.3695239392291202,1.380162617734509,1.8054246175706439,0.357476348379555,1.891866939718301,3,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.915,0.36549604774809474,0.35988877202227765,1.382424979002445,1.8054246175706439,0.357476348379555,1.891866939718301,4,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.76,0.3696846186160803,0.3567651559012525,1.3845421402042346,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.585,0.3793443966428205,0.3643272629042453,1.3865019836925971,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.82,0.37831491017974134,0.3559982339961704,1.3886620522748594,1.8054246175706439,0.357476348379555,1.891866939718301,3,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.905,0.3680769675257156,0.34531296397449385,1.3908929291089358,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.73,0.3710661387276979,0.34087433852318205,1.3929626339746168,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.73,0.3733683337451325,0.33580617037863697,1.395027226304611,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.92,0.37351865884542584,0.325021531759969,1.3972550411581603,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.73,0.375511856035102,0.31982732094675304,1.3993091565976339,1.8054246175706439,0.357476348379555,1.891866939718301,7,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.76,0.37630285705774796,0.31297579722628527,1.4013842987971066,1.8054246175706439,0.357476348379555,1.891866939718301,3,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.82,0.19439591370269962,0.30414708815813063,1.4035068083034736,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 21 2025,2025-07-21,6.85,0.1915548629431812,0.29485929441251035,1.4056504387394426,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.7,0.19353867711692563,0.29069290201369036,1.4076583924547643,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.9,0.18968861659126418,0.2811722723162111,1.4098357530454588,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.8,0.18572255911831817,0.2733384372429432,1.411919829819656,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.82,0.1851254808990403,0.26518585116521354,1.4140161721636637,1.8054246175706439,0.357476348379555,1.891866939718301,3,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.439,0.20079070420836698,0.2809250493713662,1.4157882101178878,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.96,0.17761809734846018,0.2726818294411674,1.4179980152833709,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,5.87,0.253777085638839,0.3639915094283699,1.4193315513305012,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.408,0.26419440769518915,0.36604856499259397,1.421066944821352,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.65,0.26335116191636476,0.3556073043808932,1.4229957940255764,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.45,0.2705494961832278,0.3533851877683787,1.4247566786647543,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.154,0.282070880470028,0.37320649873634015,1.4262843032623447,1.8054246175706439,0.357476348379555,1.891866939718301,2,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
Jul 22 2025,2025-07-22,6.36,0.2895390391162399,0.37171023491821287,1.4279666014102579,1.8054246175706439,0.357476348379555,1.891866939718301,1,USP-S | Guardian,USP-S,Guardian,Field-Tested,0,1,1
