date,py_date,median_price,rolling_30day_sd,ewm_30day_sd,expanding_sd,total_sd,pre_sd,post_sd,volume_sold,item,equip,skin,wear,stattrak,treated_unit,post_treat
Oct 03 2017,2017-10-03,1.763,0.0699696485923504,0.07554786444035444,0.43773621297320636,0.8121694856737183,0.5400197901400837,0.6810862725342882,600,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 04 2017,2017-10-04,1.733,0.0720749609781308,0.07591520634040472,0.4380320862169615,0.8121694856737183,0.5400197901400837,0.6810862725342882,557,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 05 2017,2017-10-05,1.758,0.07323553562417637,0.07456970564201638,0.4383691617911796,0.8121694856737183,0.5400197901400837,0.6810862725342882,617,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 06 2017,2017-10-06,1.763,0.07418104600371979,0.07294672508413406,0.43871267549233683,0.8121694856737183,0.5400197901400837,0.6810862725342882,634,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 07 2017,2017-10-07,1.8,0.07428996466935361,0.07056109915809981,0.43912101987044244,0.8121694856737183,0.5400197901400837,0.6810862725342882,813,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 08 2017,2017-10-08,1.782,0.07473185782992248,0.06846099270404685,0.43949344873729296,0.8121694856737183,0.5400197901400837,0.6810862725342882,687,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 09 2017,2017-10-09,1.75,0.07591980039458177,0.0674905884961182,0.4398067506290571,0.8121694856737183,0.5400197901400837,0.6810862725342882,609,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 10 2017,2017-10-10,1.745,0.07687416198963289,0.06665101050122248,0.44010924193250534,0.8121694856737183,0.5400197901400837,0.6810862725342882,580,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 11 2017,2017-10-11,1.742,0.07808377464024197,0.06583169398612074,0.4404044615528907,0.8121694856737183,0.5400197901400837,0.6810862725342882,579,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 12 2017,2017-10-12,1.761,0.07818322129429787,0.0641408455327564,0.44073008727448504,0.8121694856737183,0.5400197901400837,0.6810862725342882,550,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 13 2017,2017-10-13,1.75,0.07808946387199249,0.06283569561612697,0.44103450196996363,0.8121694856737183,0.5400197901400837,0.6810862725342882,628,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 14 2017,2017-10-14,1.772,0.07824204267130581,0.060896365919950374,0.4413747267642436,0.8121694856737183,0.5400197901400837,0.6810862725342882,736,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 15 2017,2017-10-15,1.783,0.07851111642498779,0.058905308757759824,0.44173196227600703,0.8121694856737183,0.5400197901400837,0.6810862725342882,677,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 16 2017,2017-10-16,1.79,0.07597898227224152,0.05698149057770234,0.4420991736954841,0.8121694856737183,0.5400197901400837,0.6810862725342882,563,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
Oct 17 2017,2017-10-17,1.746,0.073078323594001,0.05603043696559098,0.44238775353743187,0.8121694856737183,0.5400197901400837,0.6810862725342882,554,M4A4 | Evil Daimyo,M4A4,Evil Daimyo,Field-Tested,0,1,0
